,id,code,is_true,format_code,errorline
33,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert(List L, ElementType X)
{
	List p = L, q = p, s;
	s = (List)malloc(sizeof(struct Node));
	while (p)
	{
		if (p->Data>X) break;
		q = p;
		p = p->Next;
	}
	s->Data = X;
	s->Next = q->Next;
	q->Next = s;
	p = q;
	return L;
}
",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert(List L, varb_0 X)
{
	List p = L, q = p, s;
	s =(List)malloc(sizeof(struct varb_1));
	while(p)
	{
		if(p->Data>X) break;
		q = p;
		p = p->Next;
	}
	s->Data = X;
	s->Next = q->Next;
	q->Next = s;
	p = q;
	return L;
}
",55
34,2c9f30a56ef37e1f016f32e07f2a63f5,"
#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
	List q,p,node;
	p=L;
	q=p;
	p=p->Next;
	while(p)
	{
		if(p->Data>X)
		{
			node=(List)malloc(sizeof(List));
			node->Data=X;
			node->Next=p;
			q->Next=node;
			break;
			
		}
		else
		{
			q=p;
			p=p->Next;
		}
	}
	return L;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
	List q,p,node;
	p=L;
	q=p;
	p=p->Next;
	while(p)
	{
		if(p->Data>X)
		{
			node=(List)malloc(sizeof(List));
			node->Data=X;
			node->Next=p;
			q->Next=node;
			break;
		}
		else
		{
			q=p;
			p=p->Next;
		}
	}
	return L;
}",61
35,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
   PtrToNode p,q,a;
   p=(PtrToNode)malloc(sizeof(struct Node));
   p->Data=X;
   p->Next=NULL; 
   if(L->Next==NULL)
   L->Next=p;
   else
   {
     q=L->Next;
     a=L;
     while(q&&q->Data<=X)
     {
        a=q;
        q=q->Next;
      }
      if(q->Next==NULL)
      a->Next=p;
      else
      {
        p->Next=q;
        a->Next=p;
       }
      }
     return L;
}
                 ",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
   varb_2 p,q,a;
   p=(varb_2)malloc(sizeof(struct varb_1));
   p->Data=X;
   p->Next=NULL; 
   if(L->Next==NULL)
   L->Next=p;
   else
   {
     q=L->Next;
     a=L;
     while(q&&q->Data<=X)
     {
        a=q;
        q=q->Next;
      }
      if(q->Next==NULL)
      a->Next=p;
      else
      {
        p->Next=q;
        a->Next=p;
       }
      }
     return L;
}
",55
36,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>

#include <stdlib.h>

typedef int ElementType;

typedef struct Node *PtrToNode;

struct Node {

ElementType Data;

PtrToNode Next;

};

typedef PtrToNode List;

List Read(); 

void Print( List L ); 

List Insert( List L, ElementType X );

int main()

{

List L;

ElementType X;

L = Read();

scanf(""%d"", &X);

L = Insert(L, X);

Print(L);

return 0;

}

List Read()

{

List head,p,q;

int num,number;

head=(PtrToNode)malloc(sizeof(struct Node));

head->Next=NULL;

p=head;

scanf(""%d"",&num);

while(num>0)

{

scanf(""%d"",&number);

q=(PtrToNode)malloc(sizeof(struct Node));

q->Data=number;

p->Next=q;

p=q;

num--;

}

p->Next=NULL;

return head;

}

void Print( List L )

{

PtrToNode p;

p=(L)->Next;

while(p!=NULL)

{

printf(""%d "",p->Data);

p=p->Next;

}

}

List Insert( List L, ElementType X )
{
List p,q;
q=(PtrToNode)malloc(sizeof(struct Node));
p=L;
q->Data=X;
while(p->Next!=NULL)
      { 
        if(X>p->Data&&p->Next==NULL) 
          {
           p->Next=q;
           q->Next=NULL;
           break;
          }
        if(p->Next->Data>X)
          {
             q->Next=p->Next;
             p->Next=q;
             break;
          }
         p=p->Next;
      }
return L;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
List p,q;
q=(varb_2)malloc(sizeof(struct varb_1));
p=L;
q->Data=X;
while(p->Next!=NULL)
      { 
        if(X>p->Data&&p->Next==NULL) 
          {
           p->Next=q;
           q->Next=NULL;
           break;
          }
        if(p->Next->Data>X)
          {
             q->Next=p->Next;
             p->Next=q;
             break;
          }
         p=p->Next;
      }
return L;
}",64
37,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
   PtrToNode p,q,a;
   p=(PtrToNode)malloc(sizeof(struct Node));
   p->Data=X;
   p->Next=NULL; 
   if(L->Next==NULL)
   L->Next=p;
   else
   {
     q=L->Next;
     a=L;
     while(q->Data<=X)
     {
        a=q;
        q=q->Next;
      }
      if(q->Next==NULL)
      a->Next=p;
      else
      {
        p->Next=q;
        a->Next=p;
       }
      }
     return L;
}
                 ",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
   varb_2 p,q,a;
   p=(varb_2)malloc(sizeof(struct varb_1));
   p->Data=X;
   p->Next=NULL; 
   if(L->Next==NULL)
   L->Next=p;
   else
   {
     q=L->Next;
     a=L;
     while(q->Data<=X)
     {
        a=q;
        q=q->Next;
      }
      if(q->Next==NULL)
      a->Next=p;
      else
      {
        p->Next=q;
        a->Next=p;
       }
      }
     return L;
}
",55
38,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>

#include <stdlib.h>

typedef int ElementType;

typedef struct Node *PtrToNode;

struct Node {

ElementType Data;

PtrToNode Next;

};

typedef PtrToNode List;

List Read(); 

void Print( List L ); 

List Insert( List L, ElementType X );

int main()

{

List L;

ElementType X;

L = Read();

scanf(""%d"", &X);

L = Insert(L, X);

Print(L);

return 0;

}

List Read()

{

List head,p,q;

int num,number;

head=(PtrToNode)malloc(sizeof(struct Node));

head->Next=NULL;

p=head;

scanf(""%d"",&num);

while(num>0)

{

scanf(""%d"",&number);

q=(PtrToNode)malloc(sizeof(struct Node));

q->Data=number;

p->Next=q;

p=q;

num--;

}

p->Next=NULL;

return head;

}

void Print( List L )

{

PtrToNode p;

p=(L)->Next;

while(p!=NULL)

{

printf(""%d "",p->Data);

p=p->Next;

}

}
List Insert( List L, ElementType X )
{
  PtrToNode p; p;p=(L);
  while(p->Data<X&&p)
  p=p->Next;

}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
  varb_2 p; p;p=(L);
  while(p->Data<X&&p)
  p=p->Next;
}",6
39,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}

List Insert( List L, ElementType X )
{
	PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
	if(p->Data>X)
	printf(""%d"",p->Data);
   p=p->Next;}
return p;

}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
	varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
	if(p->Data>X)
	printf(""%d"",p->Data);
   p=p->Next;}
return p;
}",55
40,2c9f30a56ef37e1f016f32e07f2a63f5,"
#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
	List q,p,node;
	p=L;
	q=p;
	p=p->Next;
	while(p)
	{
		if(p->Data>X)
		{
			node=(List)malloc(sizeof(List));
			node->Data=X;
			node->Next=p;
			q->Next=node;
			break;
			
		}
		else
		{
			q=p;
			p=p->Next;
		}
	}
	if(q->Data<=X)
	{
		node=(List)malloc(sizeof(List));
		node->Data=X;
		q->Next=node;
		node->Next=NULL;
	}
	return L;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
	List q,p,node;
	p=L;
	q=p;
	p=p->Next;
	while(p)
	{
		if(p->Data>X)
		{
			node=(List)malloc(sizeof(List));
			node->Data=X;
			node->Next=p;
			q->Next=node;
			break;
		}
		else
		{
			q=p;
			p=p->Next;
		}
	}
	if(q->Data<=X)
	{
		node=(List)malloc(sizeof(List));
		node->Data=X;
		q->Next=node;
		node->Next=NULL;
	}
	return L;
}",61
41,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
   PtrToNode p,q,a;
   p=(PtrToNode)malloc(sizeof(struct Node));
   p->Data=X;
   p->Next=NULL; 
   if(L->Next==NULL)
   L->Next=p;
   else
   {
     q=L->Next;
     a=L;
     while(q&&q->Data<X)
     {
        a=q;
        q=q->Next;
      }
      if(q->Next==NULL)
      a->Next=p;
      else
      {
        p->Next=q;
        a->Next=p;
       }
      }
     return L;
}
                 ",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
   varb_2 p,q,a;
   p=(varb_2)malloc(sizeof(struct varb_1));
   p->Data=X;
   p->Next=NULL; 
   if(L->Next==NULL)
   L->Next=p;
   else
   {
     q=L->Next;
     a=L;
     while(q&&q->Data<X)
     {
        a=q;
        q=q->Next;
      }
      if(q->Next==NULL)
      a->Next=p;
      else
      {
        p->Next=q;
        a->Next=p;
       }
      }
     return L;
}
",55
42,2c9f30a56ef37e1f016f32e07f2a63f5,"
#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
	List q,p,node;
	p=L;
	q=p;
	p=p->Next;
	while(p)
	{
		if(p->Data>X)
		{
			node=(List)malloc(sizeof(List));
			node->Data=X;
			node->Next=p;
			q->Next=node;
			break;
			
		}
		else
		{
			q=p;
			p=p->Next;
		}
	}
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
	List q,p,node;
	p=L;
	q=p;
	p=p->Next;
	while(p)
	{
		if(p->Data>X)
		{
			node=(List)malloc(sizeof(List));
			node->Data=X;
			node->Next=p;
			q->Next=node;
			break;
		}
		else
		{
			q=p;
			p=p->Next;
		}
	}
}",61
43,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
		List head,p,q;
int num,number;

head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;

scanf(""%d"",&num);

while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
	List p,q;
	p=L;
	q=(PtrToNode)malloc(sizeof(struct Node));
	q->Data=X;
	while(p->Next!=NULL)
	{
		if(p->Next->Data>X)
		{
			q->Next=p->Next;
			p->Next=q;
	        break;
		}
		else
			p=p->Next;
	}
	return L;
} ",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
		List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
	List p,q;
	p=L;
	q=(varb_2)malloc(sizeof(struct varb_1));
	q->Data=X;
	while(p->Next!=NULL)
	{
		if(p->Next->Data>X)
		{
			q->Next=p->Next;
			p->Next=q;
	        break;
		}
		else
			p=p->Next;
	}
	return L;
} ",61
